Letter Set,Crossword Count
ACDEEINPT,2
AADEGOPST,1
AADENNRRU,1
ABBDEOORW,1
AADEEMNTX,1
CCEEITUYY,1
AEEGGGLLU,1
AEEEESTYY,1
AABEIPPRR,1
AABDDNOOT,2
AABEEGSTW,1
CEGGIIJMY,1
EEIIPPPPR,1
AEEIPRRTY,2
AAIINNOVY,1
ABDDOOSSU,1
AEEGKPRSU,1
ABEEEIKLR,1
EEMPPPUUY,1
AABEENTWY,2
AAAEEETTX,1
AAEEGGLNT,2
BBEENSTUU,2
AAEENPRST,2
GHHIIOSTT,1
AAEEGGMNR,1
AEEINPRTW,3
AAACEEGTT,1
EEEELRRWY,1
AEEOPPPWY,1
BEEEEGLOR,1
DEEIINNOP,1
AAEEJMMRT,1
AAEEGPPRY,8
AACFRRTTY,1
BBDEEEELY,1
AABBGGLOO,3
AACEEINPT,1
DDDDEEOOW,1
AEEPRTWYY,1
OOPRRSUWY,1
AAEEGHSST,1
AAAEMPRRS,1
AEEIMPRSU,1
ABEGGMOOS,1
AABBEEEGL,2
BEEEELOTW,2
AEEEELTTY,1
AEEERSSWY,1
AABEIRRSW,1
AABEEGGNT,2
ABCEEGGIM,1
AEEGGLOPU,1
AEEGGNRTU,1
AEEENORTY,1
AACEEGPTT,1
AACEEGNNT,1
AADDEEHNT,1
AEEEESTWW,1
ABDELOOTW,2
AEEELYYYY,1
BEEGPPSUU,1
ADDDDEIOO,1
DEEENOPPW,1
AAEFGOORW,1
BBBEEGIIR,1
AADEEGRTT,1
EEHHPUWYY,1
AALLLSSWY,1
AADGGGOOW,1
AAEEMNPTY,4
EEFIINNRT,1
DEEHINOPR,1
AADDGOOSW,1
AHIKRSSTY,1
HNNOOOWWW,1
EEEEHNNTV,1
EEHNNOOTT,1
AAEERTTYY,1
BDEENNOOR,1
AEEEGLORY,1
AACEEEPTT,3
AADEOOPWW,1
AAAENNRRY,1
AAABBCIRR,1
AACEEGRTW,1
AAEEFGLOP,1
AADDEETTW,1
AAEEMPTWY,5
AAEGGNOTT,2
AABEENTTW,2
EEGGLLNOO,1
ADDEEFRRY,1
AAEENNPPX,1
AADEENPRX,1
EEELLMMTY,1
AEEEMMRUY,1
ADEEGHMNO,1
AEEIINPRT,1
AEEGGLORU,1
AABEEGTYY,3
AAEESTTWW,1
EEOPRRWYY,1
AAEEGGGWW,1
AABEEJMTX,1
AEEIILRTT,1
AAAENPPSS,1
AABBCGGOO,1
ADDEEINPT,1
EEEEKNPTY,1
ADEEHSSUW,1
EEGMOOPPR,1
AAEGGORRU,1
AAEGOOSWW,1
AAEEHMNTY,1
AAEEJMMTT,1
AFOOPPRRT,1
AADDEEMNR,2
AAEEGGLMP,1
ACDEENOPR,1
INOOSSTTY,1
BEEEEIRTW,1
ABCEEINRT,1
ACEEEORWY,1
AEEEEGTTW,1
DDEENOOWW,3
AEEEPRRSY,1
ABDEEENOY,1
EEEEMNNRT,1
AAEEGNPPZ,1
EEEEOPRTT,1
EEGHOORRW,1
ABEEEKWYY,1
AEEEIPPPR,1
CDDDEEOOW,1
AEEENPPYY,1
ADDEEILNR,1
AACEEESTT,1
AABCEENTT,3
AADEEOOTT,1
ADDDENOOT,1
BBBDDEEOO,1
AABCEEEGT,1
EEGGHOORT,1
AAAEETTVY,1
DDIOOSSUW,1
AEEPRTTYY,1
AAEEELYYY,1
AABDEGOOR,1
EEEIIKPRT,2
EEEGJOOTT,1
AAEEEERST,2
AAGOOPPPR,1
ALLOPPTWY,1
AAEEGMNPR,2
AAAENNRRT,1
ABEEEESWY,1
AAEEFFOTT,1
IMMOOOPPX,1
BBDEENOUY,1
AADEERSTY,2
DEEHIIMRW,1
EEEEEILVV,1
AACEELPTY,3
AAEEHRRWW,1
ADDEESSTU,1
BDEEMOOWW,2
BEEOOTWWW,2
AAEEGHOTT,1
AEENORSWW,1
AAEEHMNRR,1
AADGNOOPP,1
BDEEGOOTY,1
AAEELRTTX,2
EEFGGIIRT,1
ABBEENNOY,1
AACDEEMNP,1
DDEEISSTY,1
AAEEGGGTX,1
AEEEEPTTY,2
BDELMOOOW,1
AAEGOPRTT,1
AAGMOOPPY,1
ADDEORRRY,1
BBBEEEOOW,1
DEEFIILLL,1
AABEEGGMW,1
ABEGMNOOR,1
AADEFOOOR,1
AEEIRRSTW,1
AAEERRSTW,1
DEGGGGOOO,1
AADEEPPPR,1
AACEERTWW,1
ABEGGLLOO,1
EEHHOSTYY,2
ABDEENORW,6
AAEENNOTY,1
AAEETXYYY,1
AAEEGMTWY,2
AADOOPUYY,1
EEEOSSUWY,1
EEEGLOPTW,2
AAAEEPPPT,2
ACDEEGOUY,1
AABCEENTW,1
AEEEEKPTT,1
ACEEGIJMT,1
BCEENOOTW,2
AAGHMOOPS,1
ADEGHMMOO,1
HIIKLLSSY,1
BCDEIIRYY,1
AAELORRWW,1
EEEELRSUU,1
AACGNNOOW,1
AADJMOOWW,1
AEEGGGNOW,1
ACEEELOWW,1
DEEEHHNNT,1
EEHHMMSUU,1
AADEEOPRR,1
AADDEEWWY,1
BEENOOTYY,1
AADHOOUYY,1
AEEHLTWYY,1
CHIIKKSSY,1
AAEEPPSTW,2
AADEEMNPY,1
ADEEIIRRR,1
AADDMMOOO,1
EFGNOOOTW,1
DEENOOTWW,4
CEEEOOTTW,1
AEEGLOOTW,2
AAEESTWWY,3
AEEEPRWYY,1
DIOOSSTTY,1
ADEEINNWW,1
CDEEOOPTY,1
ACDDEEOTU,1
EEGHNOOTW,1
AAEEMPSYY,1
EENNPSTUU,1
EENOOSTWW,2
ADENOOVWW,1
ACEEIMMRW,1
AABBEEENP,1
EEEEGGMPW,1
AADGOOPPZ,1
NOOOTWWWW,1
EEOOPPPRT,2
AABBBDGOO,2
AEEGOPRST,1
AAEELSTYY,2
EEGNOOPPP,1
ABEGGLOOW,1
DEFOOORRW,1
AABDEOORR,2
CEEGGIIRT,1
AAAEPPRSS,1
ADEIILVYY,1
ADDEINOUY,1
AABBEEJPT,1
AADEJOOWW,1
ADEELOPRW,1
AAEEGGLNP,1
DEEEINNOT,1
AEEEEGKTT,1
ACEEGOPTW,1
BEEEEJOTW,1
AEEEGGLLW,1
AAAEEPPTW,1
ADDGOOOPS,1
AAEEHMMTW,2
AADEEGMNW,1
BEEGGMOOW,1
ABEEEENTW,1
AEEGMNOTW,3
AACPRRTTY,1
AAEEMMNWY,1
EEEELOTTW,1
AEEIOPRRT,2
AABDFORST,1
ABBFOORRU,1
ABBBCCEEO,1
AABDDEETW,1
ABCEEEINT,1
AADIPRRRY,1
AACEENSTT,1
AABDEELRR,1
AABBDEELT,3
AABDEGGOS,1
BBEEELOOW,1
BDEEEOOTT,1
EEEEKMNNT,1
AABENPRTU,1
BDDEEEEWY,1
EEGGLOOPT,1
AABDEGLOT,1
EEGGLMOUY,1
EEGPSSTUU,1
EEGNNOOPR,1
ABCEEIJTW,1
ADEEGGLOP,1
AADDDGMOO,1
AAEETWXYY,2
ACEEIKLRY,1
AAEGGLOPY,1
AACDEEERR,1
AEEEHNSTW,1
DEENOORWW,4
AADEOOTTV,1
DEEILLLLY,1
AEEINPRTY,2
ENNOOOOWZ,1
AAACEEMPT,1
EEILPSSYY,1
ACDEEIIMW,1
ADDELLOYY,1
ADOOPPRRY,1
ACDDEEINP,1
AAEEGGMNP,1
AEGOOPSTT,1
EEGMNPTUU,1
AADELOOWW,1
AAEEEGYYY,1
ABMOOOORR,1
AAAEEMPPT,2
BDEEFNOOR,1
AEEINOPRT,1
ADDDEMNOO,1
AADOOPSSW,1
BEEEGOOTW,1
BEEMTTUUW,1
ABDEESSWY,1
AAGOOORRT,1
AAEEPPPXZ,1
ADEEHIMNR,2
BBEEEGGOW,1
AEGLNOOTW,2
EEEMMNORT,1
BBEEGIORR,1
AABDGNOOR,2
BBCEENOOT,1
BDEEIINRW,1
AACDEEGRR,1
DEELLMOOW,1
AAEERSSWX,1
AAADDDERR,1
AAEEGRSTW,3
AACEEGGLP,1
ADEEINRST,1
ADEGGOORT,1
CGGIIMRYY,1
AADDGGLOO,2
AEEEPPRYY,4
AAEELTWYY,4
CEEGGNOOT,1
AAFFGOOOR,1
AAAEPRRST,1
FFFOOOOTT,1
AACEEPWYY,2
AADEEHMWW,1
AADEENWWY,1
AAABCERTT,1
EEIINNRWW,1
AAEEGRSYY,2
EEGGHNOOT,1
AACEEGPYY,2
AADEGNOTW,2
BEEOOSWWW,1
EEGNOORTT,1
ABEEEPSST,1
BEEGOOTWY,2
EEEELNTTY,1
AEEEGHRTY,1
DEEIILNRT,1
BEEGGIIRT,1
AEIOPSSTT,1
CEEGGIIJM,1
BBEEENOOS,1
EEEOOPRTT,1
AADEGOPWW,1
AAEEGHSSX,1
ADDDFOORR,1
AEEEHMNTY,2
EEEEHKTWW,1
EEGGMMSUU,1
ADEEGORRY,1
DEEEHIMNR,1
AACEEMPTY,2
BEEEEETTY,1
AADEEHMNR,1
AABCEEGGT,2
EEGIILPPR,1
ADEEENPWW,1
ABDEGNOOW,1
AADEEPPRT,1
AADOOORTT,1
ABBDEEGOY,1
BBEEEEIKR,1
ABEEEMWWY,1
AAGRSSTTY,1
AABBEELNT,1
AAEEHSSXY,1
AAIPRRRWY,1
AABEGNNOW,1
ABEEGLOPW,2
ACEEIIKVY,1
AABBEGNOT,1
DLLOOOOTW,1
DEEEIMNRW,2
AEEGGGLLO,2
AAAEEGPST,2
DEEEILNRT,2
AAAEEFTTW,1
CEEGIINNW,1
AEEEGGMMU,1
AEELPRWYY,1
BBEEEEORT,1
AEEEGGLPW,1
AABLORRWW,2
AAEEGMRWY,1
AAEGMNOWY,1
AAEEGKKOT,1
EENNOORTT,3
AAHRSSTTY,1
BDEEJOOTY,1
ADEEENSTW,1
EEEEGPPPW,1
BEEMRSTUU,1
CDDDEEIIW,1
EEEEOPTTW,1
AAEEGGLOW,1
DDEEEEKNW,1
ACEGOOTTW,1
AAEEHPRST,3
ACEEEHITT,1
AABGNOOTW,2
AEEELOTTW,1
EEHRTUWYY,1
DDEEEEWWW,1
AACEEGPTY,2
EEEGHMOTW,1
AABBBGNOO,1
AAGOOORTW,2
DNOORRTUY,1
EELLOOTWW,1
AEEEFKOOR,1
ADDEEISSU,1
AAEELNPPT,5
BBEEEEGWW,1
AEEEEPPRT,5
AEORRSWWY,1
AADGGGOOT,2
EEIIKLLLT,1
ACDEEOSTU,1
AEGHMMOOP,1
CEEIINPST,2
AEEGGGPRU,1
AADMNOORT,1
AEENRRWWY,2
AELLOWWYY,1
EEEMSSUUY,1
AAEEMNPTT,3
CEEPRRUYY,1
ADEENOPPW,1
AEEERWYYY,1
ACEIORTVW,1
ADDOOSSUW,1
DDEEFOORR,2
ABEEEGLRT,4
EENOORSTW,1
AEEHMNOPW,1
AEEGGIORR,3
AEEGMNORT,2
DEEGNNOOT,4
ADELOOPPY,1
ABBCEEEIN,1
AEEHMOPRW,1
EEOORTWWW,2
AACEEJMTY,1
AJOORRTTY,1
OOPPRRTUY,2
AAAEEPPRZ,1
EEEHHMMSU,1
AAEEGGLPT,8
AEEOPSWYY,1
AAABBGIRR,1
EEGGJMOOR,1
BBCEEFIIT,1
ACEEINTWY,1
AABEEMRTT,1
CDEEIINPT,1
AEEGHMNOW,1
AAEGMOOWW,1
AAEEGMOTT,1
DDEINORUY,1
AFFOPRRTY,1
BEEGIINRT,1
AADEEGMMR,1
AADEEGHMN,1
ADDENOOST,2
AACEELPPP,2
AABEEPPYY,1
AAEEEETTW,1
AABDNNOOW,2
AEEINPRST,4
EEEGOPPPW,1
BBDEERSUU,1
EEOOPRSYY,1
AADEGORRT,1
AEEENPPRY,3
AAEEGGHLY,1
AEEGLLOWW,1
GHHIIISTT,1
AEEGIKLOR,1
AACEEFNTT,1
AACEEPPSY,1
EEHIIMNRT,1
AAEEGMNTT,1
AACEEMMNR,1
AAAEELLPP,2
AAEEERTTV,2
AEEEELRRY,2
AACEENNPP,1
AABDDOORR,2
ADENOORWW,1
AEEGNOTTV,1
EEEOSSUYY,1
AABDEEJRY,1
AACEOPRST,2
AEEERSTXY,1
ADEEFIRTY,1
AADDEGOOR,1
AEOPRRSTY,1
AAEEHNRSW,1
AAEGGGGOT,1
AEFGOOOTT,1
EEGIKKRRY,1
AAEHHRSTT,1
CGGGIIMYY,1
AAGHOOPTT,1
AAEENNTWX,2
EEEEFIKRT,1
DDEEEENRW,2
ADEEINNTT,1
AADEETWWY,1
AIIKPPPSS,1
AAGOOPPPT,1
AACDEENPT,2
AAEEHOORR,1
EEEEGGPTY,1
ADDDEOSUW,1
DEEEHNOSW,1
ADEEHNORT,1
AEEEELLRY,1
ABCEEGILN,1
BBDEEEFLY,1
AEEEFGLRU,1
EEEGLOOTT,1
ABDEEFNOR,1
DEEILNOPR,1
ACDEEINTW,2
DEEIINPRT,1
AABCEEGST,1
AACDDDEEN,1
AAGKKSSSY,1
AAEEMNRWW,2
BEEGGLNOO,1
DDDEENSUU,1
BDEINORUY,1
ABEGORRTU,1
AEEGGOSTW,1
BDEEOOSWW,2
AEENOTVWW,1
CEEFGGIIL,1
EEEEGKPPY,1
AABDEGNOW,1
EHHLOOWWW,1
ABBEENRTU,1
AAEEPPPRZ,2
BEEEEGGRT,1
BEEGHNOOR,1
AACEEGGGT,1
DDDEEMRUU,1
AEGGLLOUY,1
BDEEGMTUU,1
AAEEHLMMT,1
AADGHNOOT,1
CDDEHIIYY,1
AAGJMOOWW,1
BEEEEERTT,1
BDEEFOORR,1
CEEOOPPRY,1
ADDEGOOPR,1
ADEEGNOPT,2
AEEENNPWY,1
AADNNPPSU,1
EEEMMNOWW,1
AABCEEGLT,3
AAEELPPPW,1
AAEEGGHLT,3
AEEEGLTWW,2
AAAEEPPYZ,1
EEGHOOPPR,1
EEEENNTTW,1
DEEORRSUU,1
AAEEHMNTX,1
AAAEEGRRT,1
EEENNORTT,1
EEEEELLMS,1
ADEGNOOOW,1
ADEEENTWW,2
ABCEEGINP,2
AEEGGNOTT,1
AAEEMTXYY,2
AABBBCCEE,1
DEENNOOTT,3
AADNNOOPR,1
AAEEIPRTT,2
AEEIPPPPT,1
EEGHOORRT,1
AABGOORTW,2
EEEFRTWYY,1
AAEEMNRTX,2
AAEGGOSTW,2
AABCEEPPT,1
AEGOOPPRT,3
EEEGGOOST,1
ADDIPPSSY,1
AAEGJOORW,1
EEHHMMTUU,1
AACDNOORT,1
BBCEEENOO,1
AAEEGHPTY,1
AAEESTYYY,2
AACDEEFNT,1
AADDEGHOO,1
AEELMMUYY,1
HLNOOOTWW,1
AAEENPTWW,1
EEEENPRTY,1
AACEEGGST,2
AADDHMMOO,1
CDDEEIILW,1
EEEEHMMRW,1
EEGIORTWW,1
AADOORTWW,1
AAEEGSSWX,3
ADEELOOPT,2
AEEEPPRSY,1
AAEEHPPYY,1
AABBCDEER,1
ABBBEELLO,1
AAEEJPTWY,1
BBEEEEERW,1
AAEENPPYY,3
AADFOOPTT,1
ACEEIPPST,1
CDEEIIKLY,1
EEEENSTTW,1
AAEGGLOPT,4
ABEEGOSTW,2
AEEGLORTY,1
AADEFGORR,1
AEEENPSTY,1
AADGHNOOS,1
AEEGKLORW,1
AEGOOSWWW,1
ABDEEMORW,4
AAEEGGGGM,1
EEEEGGLPY,1
ADDOOPRRY,1
ACDENOOTT,1
AAFFGOOOX,1
CDEEIIRRS,1
AAGGHIKSS,1
AEEENORTT,3
EEEHMRRUU,1
AAEEGLTWY,5
AACEEGGMS,1
ABEEILPRT,1
AEEMMRUUY,1
BDEEENORT,1
AADHNOOSS,1
AEEEMSUWY,1
DEEHNOOPT,1
AAEEEPSSW,1
AAEEGGLST,5
EEFLRTYYY,1
NOORRTUWY,1
AEEEORTWW,2
AAEGNOPTY,2
ADDEELRRY,1
ACMOOOORR,1
DINOSSTTY,1
AADEEMWWY,1
DEEIIMMRW,1
AABEEJRTT,1
ABEEOORTT,1
ADEGHMOOT,1
CDDEEHIIN,1
AAEESTWXY,2
AABBEEEJR,1
EELORWWYY,1
AAEEPPPRT,6
AHOOPRRTY,1
AAEENNVWW,1
ACEEINSTW,2
AAEEEGRRW,1
BBBEEGOOW,2
AAEEGGMRT,3
EEENOPPPW,1
AADNOOPRW,1
AABBBGGOO,1
AAEEGMMWY,1
AAEEPPRRR,3
AACEOPPRT,1
AEEMMNOWW,1
AAILLPPYY,1
AADOOSUYY,1
BDDEEOORW,1
EEEEHKMTW,1
BEEEINORT,2
AAEEHMMPR,1
AEEEPPTYY,2
AAEGOOTTW,1
DEENOOTTY,1
ABCDEEORR,1
AAADDNPPS,1
AADEENNRT,1
AACEELPTW,2
ADEEMNOOT,1
EEEEFFFFO,1
DEEEEHRWW,2
DDDDMOOOO,1
AAEEGKPTY,1
AAEEFNRWW,1
AEEENORWY,2
BBEEEGIRT,1
BEEGILNOR,1
AEEMORRTW,1
ABBBEELOR,1
AEEEJORTT,1
EEEENPTVY,1
EEEKNOORW,1
AEEHOPRTW,1
AADGGGLOO,1
ADDEERRRY,1
AEEEHMNRR,1
EEEEIILRT,1
ABDDDOOSU,1
DDDEENOOR,1
AEEGIRTWY,1
EEINORTTY,1
EEEEGGKMW,1
AOOPPTTWW,1
ACDDENORU,1
AADDEENPX,1
AEEGNOPRW,2
ADEEEFNWY,1
AAGMOOPPT,2
AACEEETTW,1
AEEEIPRTT,3
ABEEGGORT,3
AEEHINRSW,1
BDEEMMOOT,1
DEEEINNRT,1
EEGGKMUUY,1
AFFFOOOOZ,1
AEEGLOPRT,3
AAEEELRRT,1
BBEEPSTUU,1
AAEEGLLPP,2
AABDEGGGO,1
AAEEJMTWY,2
ADDDGGOOO,1
AAEEJNRTW,1
ABDEEGNOT,3
ADEMMOOPP,1
AAEEEPRSW,1
AABGNOORW,2
EEGOOPPPR,2
AEERSWYYY,1
AEEHHSSUX,1
ADEEHOTWY,1
AAILPPRSY,1
EERRSTUYY,1
AACDEEMNT,1
AABEEERRW,1
ACEEGIPRT,2
AEEHHMMTU,1
DEEINNRRU,1
ADEEOOPPP,1
AAEEMMNRY,2
EEGHMMRUU,1
AACCRRTTY,1
AADDGMOOR,1
AAEEILPRS,1
EEEELNRTT,1
AEEEMNRTY,1
AEEINPPRZ,1
AEEHMNOPR,2
AAEGOORRT,2
AABDHOOSS,1
ADEEEFIOR,1
AAEEGHSYY,1
ABCDEEITY,1
AAAHHKMSS,1
BBEEEIORT,2
AAACERRTT,1
ABBEENOTY,1
EEISTTTYY,1
AAEGGGOTT,1
AEELOPRTW,2
AAAEHKRST,1
AEEENRTTV,2
DDEEEEFKW,1
ADEEHIMRR,1
AAGGGGOOO,1
AABBEERWY,1
BDDEEGGOO,1
DEEEEKSWW,1
DEEMOORWW,1
DEEENOPRT,1
EEEEIKRST,1
ADDDDGOOU,1
EEIIPPRTT,1
AEEEHKORS,1
AADEERRWX,1
ADEEEMNWY,2
EEEEGOTTW,1
AENPRRTUY,1
AAEEHRSTY,2
AEKRRSWYY,1
AAEENNTTW,3
DDEFOOORR,1
DDEELLNOY,1
AAGNOOTVW,1
ADEEINRWW,1
AADILRRWY,1
ABEEEGORT,2
ACEELOTWY,1
EENOOPRTT,2
EGGGGHIIN,1
AAEGLLORW,1
AAEEFGPST,1
DEEMOOWWW,1
AAEEMNNRW,1
CEEIILNPP,1
AABEETWYY,1
ADEEMMNOR,1
AEEGNOOSW,1
FFFORRTUY,1
AAIMRRTWY,1
HIIIKKLSS,1
AEEEEMTTV,1
AADDEENWX,1
AAEELNNPP,1
AADMMOORW,1
AEGGLOOPT,4
AAHHORSWW,1
AEEHIPRRS,2
AEFFOTTWW,1
BCEEOORTW,1
AAEEGRTTY,2
ADEEILPRW,1
ABCDDEGOO,2
AAAEELPPR,4
AAEEFNNTW,2
AABBCCEEG,1
AABCPRSTY,1
EEEFGLOOR,1
EEHIOPRTW,1
AAEEGMMPR,1
EEHOOPPTW,1
AEEEGNTWY,1
AAEEESTTT,1
AABBDEENT,1
AEEFGOORW,2
AAACEEFTT,1
AADDHOOSS,1
ADDEEMNOR,2
AABGJOOWW,1
EEEEEMTTW,1
BEGGGGOOO,1
EENNOOPTT,2
AADEEGSWW,2
AEEEKOORW,1
AAEEGSWYY,2
AADEOOOTT,2
ABBBEGOOS,1
AAEELPRWY,2
EEELNOPTW,1
DEEEETWWY,1
DEEEGORTW,1
AAHPPSSSU,1
AAEEGRTTV,1
AILNPRSTY,1
AAEEMNPXY,1
EEGNNOOPW,1
EENOPRRUY,1
AABBEEELX,1
AAHPSSTTY,1
DEEOOSTWW,1
DDEEGOOOT,1
AACDEEFFO,1
AADEEJRRW,2
ADEFOORRW,1
AABDDGOOT,4
AAEEGGGTW,3
EEEGOOSTT,1
EEEGILLOR,1
AAABBIRRT,1
AAEEGLNTY,1
DDEEEEWWY,1
AEEGOSTWY,1
AEGHMOOWW,1
AABEEJLWW,1
AEEHIIPRS,1
ADDDDEEUW,1
ABCDEGOOT,1
ADEEELNOR,1
AABDEGLOW,1
ABEEEGTWY,2
AAGMMOOOR,1
AAGMMOOWY,1
EEGLOOTWW,1
EEENNOTWW,1
AABEGLOTW,1
ADEORRSTY,1
AAEEGKKRY,1
ADEEORWWW,2
AAILLLPPY,1
AEEFILRTY,1
ADDEEENRY,1
AFLOORRWW,1
ADEENORTU,1
ABEEENOTW,1
AAFGNOORW,1
AADEEGMOT,1
ACDEORSTU,1
AABEEGPWW,1
AEEGHIPSY,1
DEEEENNVW,1
ABEEENTWY,2
EEEEIKKLT,1
EEOORRTWW,1
AAEEGGLMX,1
AHLLOOPWW,1
HIILLLPPY,1
EEHHOTWYY,1
EEGGMOOPT,1
AEEKKLSSY,1
AAEEPRTWY,6
ABDEEORSW,3
IINNSSTTY,1
AEENORSTY,1
EEOOPPSTW,1
ABEEEHSSW,1
EEEGLLMUU,1
EEEEKNNPW,1
EEEENPRTT,1
AABEKSSTU,1
EEGGMOOTW,1
EEEFFORRU,1
EEEHMNOPR,1
AAABEETTX,1
AEEHOSTWW,1
EEILOPRTY,1
HIIKLLPSY,1
EEGNOOPTW,2
AABEEGMNR,1
ABDEEGMOW,1
EEEEGGMPR,1
BCEENOORT,1
AEEGIPPPP,1
AEEEFGGLL,1
CEEOOPPWY,1
AAEEEELLS,1
ADEEOOTTW,1
AEEGJOTWY,1
AABEJNRYY,1
ABDEGOOSW,1
AAEEIPPPT,1
AADEEELRR,2
EEGOOPSTT,1
AABDGOORW,1
BEEEEORTT,1
ADDEMORUW,1
EEGMMSUUW,1
AEEEFORRT,1
AOOPPPRRY,1
AAPPPRRTY,1
EEOPRRSYY,1
AAEEGRTWY,4
AADDEESTW,1
EEIOPRRTW,1
EEMNRSTUU,2
AEEIIMMRT,1
AAEEMNPPR,2
EEEEHNNRW,1
BEEEENRTT,1
ACEEGINTY,1
AAEEPRSTT,1
AABEEJWWW,1
AEHHLOSTW,1
DDEEOOVWW,1
AACILLPPY,1
AEEGKPSSU,1
AAEENOTTW,1
ADNOSTTUY,1
ADEEHORRT,1
AAEGGNORT,2
AADEEHNRT,1
AABDDEEFR,1
AAGOORTTW,1
CEEIINNTT,2
AAEEGPTTT,1
ILLOOPPTY,1
AAEIILLLV,1
AABGNOOTT,2
AABBGGJOO,1
ACEEOOTTW,2
ADEEEHMRR,1
ABEGOOTTY,1
DDEEGGGIO,1
BDDEEGMUU,1
ADEEENNVW,1
ADEEIKRTY,1
ADDEEHSUW,1
ADEEGGLOS,1
AAEENRTWX,2
AAAEPPSWY,1
DEEOOTTWY,1
AAAEESTTY,1
AADOOPTWW,1
BDDEEEIRW,1
ADDEFGGOO,1
DEEIISTVY,1
AEEGGORTU,1
EEFIILLLT,1
AAEENNTVY,1
AACEEPPST,1
ADEEGNOSW,1
AAAEEGRSS,1
AACEEGNOY,1
ADDEEPRYY,1
AAEEEFTTW,1
AAEEHNPRY,1
AAAEEHRST,1
DEEEELORY,1
ADDEHIKNS,1
AAAEGGORR,1
AADEEGGLL,1
AADMMOOOR,1
AAEEEOPTT,1
EEEFFOOTT,1
ADDDDENOU,1
EEGOOPPTY,2
AEEEHMMWY,1
AEEIIPPRS,1
AABEEEGST,1
ABEERTTYY,1
AABFNORST,1
AABEEGTWY,2
AADEGOSTW,3
ENNOOOOTW,1
AHOORRTWY,1
AAEIPRSTW,1
AAEGMMORW,1
ADDEEHIRR,1
EEILLSTYY,1
BEEEEGGTW,1
ADDDEELNO,1
DDEEGIKNO,1
AACDEELRR,1
AAEEGGHMR,1
AAEEHTYYY,1
BBEEGLNOO,1
AAEEHPSST,2
ADDEEOPWW,1
AEERRSTTY,1
AACEEOPPW,1
AADGGGOOO,1
AADDOPPSS,1
AAEEGRRTT,1
EENNOOSTY,1
AABDDDORR,2
AAAEEPRRY,1
ABDDENOOR,1
ABBBEEPTU,1
ABCDDENOO,2
DEENNOOTW,5
EEENNORTW,1
ADEOOPPTY,2
AAABBDIRR,1
AAEEGPPTW,2
AEEHIMMRW,2
AABDEERTX,1
BBEEGGOOW,3
AAHHRSWWY,1
AEEEHNOSY,1
EEEEGLLRT,1
AEEMMORRT,1
DEGNNOOOW,1
EEMMMNSUU,1
AEGGOOPRT,2
CEEIINPPR,2
AAAEEHSSX,1
ABDDEMOOW,1
AABBEEGLW,1
AEGOOTTVY,1
DDIIIKKSS,1
AAGKOORWW,1
AAGGOOOST,1
EEEHIKORS,1
AABEELTTY,2
ABBEGMOOR,1
AAEEPRRRW,2
AAEEGGORR,2
ABDEEGNOW,3
AABIRRTTY,1
AAEGGLOST,1
EEGILLLLY,1
AAEELRSYY,2
AEEGMOPPW,1
EEGIILNPR,1
AADDOOPPR,1
AADJMOORW,1
ABEEINRTT,3
BEENNOOTW,1
AAEELMTWW,2
AAIPPSSTT,1
AACEEGNTY,2
AADGLOOPX,1
AGOOOPPST,1
AEGINOPRT,1
AEEEPPPYY,1
ABEEGOPRS,1
AABDOOTTY,1
BDEEGGMOO,1
AAEERRSYY,1
EEEOPRSTW,1
AAGGLOOPX,1
EEGNRSTUU,1
ADDEEMOOT,2
ABDEEEGOT,1
AAEEHLMMN,1
AAAEEGPSY,1
DDDEGGOOU,1
EEEENNPWY,1
AEEHMNRSU,1
AADEEPPWW,1
BBCDDEEOO,1
AEEEPRTWY,3
EEEEHHLOS,1
EEGGHMOOR,1
EEGIIKKLL,1
AEEIIPPRT,2
AACEHIKST,1
AACEEETTY,1
ADEELOWYY,1
ADEEHOPRW,1
AAEGOOPRW,1
AAEEGLMRY,1
BEEGHMOOR,1
EEEEEKSSY,1
AABDEGMOW,1
AAFPRRTTY,1
ABDEJMOOT,1
AAEEMPTTW,1
BBDEEENOO,1
ABDEOOPST,1
AACEETWWY,1
CDEEGOOTY,1
AAEEGHTYY,2
EEIOPRSTY,1
AADENOOTT,1
ACEEKLOWY,1
AACDEESWW,2
AAENORRYY,1
AAEEMMRTW,2
AAEEGSSTW,3
AABDEENWY,1
AAEEEHSSY,1
AAEENNRRW,1
AABGNOOPR,1
AAEIPSSTT,1
EEEFFFFOO,1
AADNNOORV,1
EEEMORTWW,1
AADIRRRTY,1
AAAHHMPSS,1
ABOORRTWY,1
CEENNOOTY,1
AADIMRRTY,1
AADDDMNOO,1
AEEGHMNOT,1
AAEEEELTT,1
DEEGGSTUU,1
AAEEEMRTT,2
AEEEJMNTW,1
EEGGGLOOO,1
AAPPPPRRY,1
AAEEHNRWW,1
AAEEPPSTY,3
AEEMOPPPW,1
ADEEEORYY,1
ADEENOSTW,1
DEEIINNNP,1
AADEGGOTT,1
ACILOPPRY,1
AAEEGGHMP,1
AADGMOOPT,1
AAEEGMNNT,1
FFFFORRUY,1
ABEEORWWY,1
EEGGNNOOU,1
AEGLOOPPT,4
AAEEESSWX,1
AABBEEEJL,1
AAEGLOPPP,1
AADEEHRRT,1
